[0.138s] Invoking command in '/home/devam/turtlebot3_ws/src/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/rtabmap_msgs
[1.658s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.658s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.658s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[1.658s] running egg_info
[1.659s] creating rtabmap_msgs.egg-info
[1.659s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.659s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[1.659s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] [  0%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[75.063s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__functions.h
[75.070s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__struct.h
[75.077s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__type_support.h
[75.084s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__functions.h
[75.090s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__struct.h
[75.096s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__type_support.h
[75.102s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__functions.h
[75.109s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__struct.h
[75.115s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__type_support.h
[75.121s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__functions.h
[75.127s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__struct.h
[75.133s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__type_support.h
[75.139s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__functions.h
[75.146s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__struct.h
[75.153s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__type_support.h
[75.159s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__functions.h
[75.170s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.h
[75.176s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__type_support.h
[75.182s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__functions.h
[75.193s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.h
[75.199s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__type_support.h
[75.205s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__functions.h
[75.211s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.h
[75.217s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__type_support.h
[75.223s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.h
[75.229s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.h
[75.234s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.h
[75.240s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.h
[75.246s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.h
[75.252s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.h
[75.258s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.h
[75.264s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.h
[75.270s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.h
[75.276s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.h
[75.283s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.h
[75.289s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.h
[75.295s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.h
[75.302s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.h
[75.309s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.h
[75.316s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.h
[75.323s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.h
[75.328s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.h
[75.334s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_generator_c__visibility_control.h
[75.341s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.h
[75.352s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.h
[75.358s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.h
[75.364s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.h
[75.370s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.h
[75.377s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__functions.h
[75.382s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.h
[75.388s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__type_support.h
[75.394s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__functions.h
[75.400s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.h
[75.411s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.h
[75.419s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__functions.h
[75.425s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.h
[75.431s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.h
[75.438s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__functions.h
[75.444s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.h
[75.450s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__type_support.h
[75.456s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__functions.h
[75.462s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.h
[75.468s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__type_support.h
[75.474s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__functions.h
[75.480s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.h
[75.486s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__type_support.h
[75.492s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__functions.h
[75.503s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.h
[75.515s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.h
[75.521s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__functions.h
[75.526s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.h
[75.536s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__type_support.h
[75.542s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__functions.h
[75.548s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.h
[75.555s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.h
[75.560s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__functions.h
[75.566s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.h
[75.572s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__type_support.h
[75.579s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__functions.h
[75.585s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.h
[75.591s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__type_support.h
[75.597s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__functions.h
[75.603s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.h
[75.609s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__type_support.h
[75.615s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__functions.h
[75.621s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__struct.h
[75.633s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__type_support.h
[75.645s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__functions.h
[75.659s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__struct.h
[75.672s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__type_support.h
[75.684s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__functions.h
[75.698s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__struct.h
[75.711s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__type_support.h
[75.723s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__functions.h
[75.736s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.h
[75.749s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__type_support.h
[75.761s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.h
[75.774s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.h
[75.788s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.h
[75.800s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.h
[75.806s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.h
[75.819s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.h
[75.825s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.h
[75.831s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.h
[75.837s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.h
[75.842s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.h
[75.846s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.h
[75.859s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.h
[75.865s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.h
[75.871s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.h
[75.878s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.sh
[75.884s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.dsv
[75.894s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_c.h
[75.900s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_c.h
[75.906s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_c.h
[75.913s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_c.h
[75.919s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_c.h
[75.925s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_c.h
[75.931s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[75.937s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_c.h
[75.944s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_c.h
[75.950s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_c.h
[75.956s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_c.h
[75.962s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_c.h
[75.969s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_c.h
[75.975s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[75.982s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_c.h
[75.988s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[75.994s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_c.h
[76.000s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_c.h
[76.007s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_c.h
[76.013s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_c.h
[76.020s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_c.h
[76.026s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[76.032s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_c.h
[76.039s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[76.045s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_c.h
[76.051s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_c.h
[76.057s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_c.h
[76.064s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_c.h
[76.070s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[76.076s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_c.h
[76.082s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_c.h
[76.088s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[76.094s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_c.h
[76.100s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_c.h
[76.106s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_c.h
[76.112s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_c.h
[76.118s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_c.h
[76.124s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_c.h
[76.130s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[76.136s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_c.h
